frame,distance,distance_smooth
2291,687.2806192958172,690.9965750438262
2292,688.9016061125963,689.877070352047
2293,686.6377710050298,688.1516198272552
2294,685.3104533966473,687.3220556900462
2295,695.9068817071906,688.8074663034562
2296,696.6968015451549,690.6907027533238
2297,692.2352026574329,691.3574220622911
2298,691.2460454075033,692.2790769427858
2299,687.8442325866669,692.7858327807896
2300,685.1682402584586,690.6381044910434
2301,682.1876226288324,687.7362687077788
2302,681.5817923960317,685.6055866554985
2303,680.1917352300851,683.3947246200149
2304,680.5401776380145,681.9339136302845
2305,679.1243198667908,680.7251295519509
2306,675.9528907018481,679.478183166554
2307,675.5143849354573,678.2647016744392
2308,676.4673361928453,677.5198218669912
2309,676.2882359128828,676.6694335219648
2310,676.6431860559012,676.173206759787
2311,676.1669387455904,676.2160163685354
2312,676.6739879483321,676.4479369711104
2313,675.3057963279837,676.2156289981381
2314,675.6535877396523,676.088699363492
2315,673.7418353154779,675.5084292154073
2316,670.340895536285,674.3432205735462
2317,669.1335674399063,672.8351364718611
2318,669.6646528917013,671.7069077846046
2319,665.2884096198815,669.6338721606504
2320,663.4159912959386,667.5687033567425
2321,664.2541504073109,666.3513543309477
2322,660.606094547004,664.6458597523672
2323,662.3959969369474,663.1921285614164
2324,664.9174091028406,663.1179284580082
2325,665.7231496846235,663.5793601357452
2326,667.7230219400599,664.2731344422951
2327,666.6373965864434,665.479394850183
2328,666.9193033014839,666.3840561230902
2329,664.9855051643044,666.397675335383
2330,665.5072769822989,666.3545007949181
2331,662.7784089832079,665.3655782035477
2332,662.0568517393575,664.4494692341306
2333,662.648974758875,663.5954035256087
2334,661.815500862232,662.9614026651942
2335,661.2182872538558,662.1036047195057
2336,661.2746288089794,661.8028486846599
2337,664.6832317134916,662.3281246794868
2338,662.4521357178667,662.2887568712852
2339,661.7704822259946,662.2797531440376
2340,661.3894721873703,662.3139901307405
2341,661.007003272944,662.2604650235335
2342,662.6667763595914,661.8571739527533
2343,661.0237045580212,661.5714877207844
2344,661.80809482224,661.5790102400333
2345,654.894844351509,660.2800846728611
2346,660.9971593443871,660.2781158871497
2347,656.1819446768659,658.9811495506046
2348,656.0594559928774,657.9882998375758
2349,660.8681051877373,657.8003019106754
2350,662.2258968836793,659.2665124171094
2351,661.4966906385002,659.366418675932
2352,666.6497804743444,661.4599858354278
2353,664.3062558943354,663.1093458157193
